-- Merging decision tree log ---
manifest
ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\3834d5e9d3344083e08df178b2d128ea\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\cf148d5dc7d68ab30dbf4f1de9912ec9\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\775eb98cc35f178a268fe372ece7e607\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\a0b3378d4cc652ed56517978037f842e\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\491c23e54e4db72acfd10eabdbb15235\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\1292474fec9d2a733c490c5c6d1f2255\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\89b36bd89be303c2d0cd1bffceab7e9d\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\97f39eb4ac5e5d2266ca6a5737951e41\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\9d88dfabee8700febf307d6a60fbdd26\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\af9125a1cdeebdf2e35260db42cec3f5\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\531662ba9682b74d78f0a38e8e3f1d55\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\8b7593f45159954b8fa81799ae106ff6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\2ff897179171f1313b5108f86de2cb81\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\40ab2e32f22abea52024bc370e4d9dac\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\f559a71e9bb6b65cfc3b0b2dc1c8a47c\transformed\ui-core-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\89c41746e8cf17a563706bd835dae0df\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\31c0aa2967a935c42d50caf9ee0f0aa6\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\3f99c9d2e1e74b0310a4e2f77d482eb9\transformed\vito-renderer-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\45b20b3c242cb67a4a11920acd778128\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.facebook.react:hermes-android:0.81.5] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\e5d19bd6b3826afe5eb577927188e196\transformed\hermes-android-0.81.5-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\b70a3364619c297a4b346590d004d2f4\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\945c95c9d54d0bddbdd2fef52990f911\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\1a978df061a3c59f40cf2d9851d439b3\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\8c51517bf88a50d98340340337e1aff9\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\cc4118ddc936d76d054fc93bd93ad095\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\96a7564a301b6eedd13308c2f28ccc50\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\6816b620c84a9e1cc374f678213d6494\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\592a3afe1575de097e6c9bc834f8fbdd\transformed\firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\90cc017d041fc5bcad6d1420d881a061\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\95bfcd9a254525986d3303a6849c9a5f\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:viewbinding:8.5.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\9a6298d6bf03d6dbbdfd5c89d3dd69cb\transformed\viewbinding-8.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\27e4b33dcd591d2e80a1400bd2c16c61\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\f583709077a5b445f6920469ca6fd314\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\3b21588e7847d8fcf21aae4b08ec6a31\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\e2ac816cc322e0622c8e36eeb217f096\transformed\fbjni-0.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\03da5dadd309a9a782fe4d852f446a73\transformed\soloader-0.12.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\b675f1890c31a9c7a7a47abc2a19fc58\transformed\androidsvg-aar-1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\a85511c73a50cc36f8178c738127f7b9\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\cea5838034aa50c00b7f83ef6e19f1cb\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:1:70-116
	android:versionCode
		INJECTED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:2:3-64
MERGED from [BareExpo:expo.modules.image:3.0.10] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\88581ebdcaf3737f159267271e2a5a33\transformed\expo.modules.image-3.0.10\AndroidManifest.xml:7:5-67
MERGED from [BareExpo:expo.modules.image:3.0.10] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\88581ebdcaf3737f159267271e2a5a33\transformed\expo.modules.image-3.0.10\AndroidManifest.xml:7:5-67
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:8:5-67
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\cc4118ddc936d76d054fc93bd93ad095\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\cc4118ddc936d76d054fc93bd93ad095\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:2:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:3:3-77
MERGED from [BareExpo:expo.modules.image:3.0.10] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\88581ebdcaf3737f159267271e2a5a33\transformed\expo.modules.image-3.0.10\AndroidManifest.xml:15:5-17:38
MERGED from [BareExpo:expo.modules.image:3.0.10] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\88581ebdcaf3737f159267271e2a5a33\transformed\expo.modules.image-3.0.10\AndroidManifest.xml:15:5-17:38
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:10:5-80
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:10:5-80
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:12:5-80
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:12:5-80
	android:maxSdkVersion
		ADDED from [BareExpo:expo.modules.image:3.0.10] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\88581ebdcaf3737f159267271e2a5a33\transformed\expo.modules.image-3.0.10\AndroidManifest.xml:17:9-35
	android:name
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:3:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:4:3-68
	android:name
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:4:20-66
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:5:3-75
MERGED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:5:3-75
MERGED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:5:3-75
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\8bca444e06763d64457172ec6b80f8aa\transformed\react-android-0.81.5-debug\AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\8bca444e06763d64457172ec6b80f8aa\transformed\react-android-0.81.5-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:5:20-73
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:6:3-63
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\af8a667735b8ecc413447bf2cec6fa3d\transformed\expo.modules.haptics-15.0.7\AndroidManifest.xml:7:5-66
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\af8a667735b8ecc413447bf2cec6fa3d\transformed\expo.modules.haptics-15.0.7\AndroidManifest.xml:7:5-66
	android:name
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:6:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:7:3-78
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:9:5-81
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:9:5-81
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:7:20-76
queries
ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:8:3-14:13
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:12:5-18:15
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:12:5-18:15
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:14:5-25:15
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:14:5-25:15
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.9] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\a6fd8403e98eda2e408b91f4eb993629\transformed\expo.modules.webbrowser-15.0.9\AndroidManifest.xml:7:5-13:15
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.9] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\a6fd8403e98eda2e408b91f4eb993629\transformed\expo.modules.webbrowser-15.0.9\AndroidManifest.xml:7:5-13:15
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\07be8b25de477fa0b6dccf83f6ebb0b7\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:7:5-18:15
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\07be8b25de477fa0b6dccf83f6ebb0b7\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:7:5-18:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:9:5-13:14
action#android.intent.action.VIEW
ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:10:7-58
	android:name
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:10:15-56
category#android.intent.category.BROWSABLE
ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:11:7-67
	android:name
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:11:17-65
data
ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:12:7-37
	android:scheme
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:12:13-35
application
ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:15:3-31:17
MERGED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:15:3-31:17
MERGED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:15:3-31:17
INJECTED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\debug\AndroidManifest.xml:6:5-162
MERGED from [:expo-modules-core] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\8bca444e06763d64457172ec6b80f8aa\transformed\react-android-0.81.5-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\8bca444e06763d64457172ec6b80f8aa\transformed\react-android-0.81.5-debug\AndroidManifest.xml:18:5-22:19
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:20:5-31:19
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:20:5-31:19
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:27:5-57:19
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:27:5-57:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\41d420f11177fe72d723cc1c547d75cb\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\41d420f11177fe72d723cc1c547d75cb\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\37a0f287fec11b12f39c1af32da20d6c\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\37a0f287fec11b12f39c1af32da20d6c\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\0f361fede27ea1fb2fb065f5ce30f070\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\0f361fede27ea1fb2fb065f5ce30f070\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\52c9192a962e76deaaa0111ba69915a7\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\52c9192a962e76deaaa0111ba69915a7\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\45204437a57a27621c1b2f02048421dd\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\45204437a57a27621c1b2f02048421dd\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\07be8b25de477fa0b6dccf83f6ebb0b7\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:20:5-34:19
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\07be8b25de477fa0b6dccf83f6ebb0b7\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:20:5-34:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\1072447fe4d7519c14e84ce379501da6\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\1072447fe4d7519c14e84ce379501da6\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\6a088742c96884b4a7e0dea03e05a54c\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\6a088742c96884b4a7e0dea03e05a54c\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\62d13b7420cbcc8a4f22a9ebfbbbe420\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\62d13b7420cbcc8a4f22a9ebfbbbe420\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\d49f9009ffc4f68f093192e759a0e813\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\d49f9009ffc4f68f093192e759a0e813\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
